*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
[2020-04-24 14:21:15,024] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = False is 512
[2020-04-24 14:21:15,084] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and is_manager = False
[2020-04-24 14:21:15,085] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+is_manager+%3D+False&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:15,200] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 61.206236ms
[2020-04-24 14:21:15,201] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and is_manager = False is 512
[2020-04-24 14:21:15,202] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:15,202] - [flex_index_phase1:161] INFO - ======== Running Query # 35 =======
[2020-04-24 14:21:15,203] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager
[2020-04-24 14:21:15,274] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager
[2020-04-24 14:21:15,275] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+is_manager&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:15,331] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.09915ms
[2020-04-24 14:21:15,333] - [flex_index_phase1:175] INFO - Failed to find fts index name in plan query
[2020-04-24 14:21:15,334] - [flex_index_phase1:176] ERROR - False is not true
[2020-04-24 14:21:15,336] - [flex_index_phase1:161] INFO - ======== Running Query # 36 =======
[2020-04-24 14:21:15,338] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1973-12-04T15:13:00" and "2020-04-24T14:21:04.484836"
[2020-04-24 14:21:15,405] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1973-12-04T15:13:00" and "2020-04-24T14:21:04.484836"
[2020-04-24 14:21:15,406] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221973-12-04T15%3A13%3A00%22+and+%222020-04-24T14%3A21%3A04.484836%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:15,457] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.977231ms
[2020-04-24 14:21:15,572] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1973-12-04T15:13:00" and "2020-04-24T14:21:04.484836"
[2020-04-24 14:21:15,575] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221973-12-04T15%3A13%3A00%22+and+%222020-04-24T14%3A21%3A04.484836%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:15,632] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.630497ms
[2020-04-24 14:21:15,634] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1973-12-04T15:13:00" and "2020-04-24T14:21:04.484836" is 0
[2020-04-24 14:21:15,690] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date between "1973-12-04T15:13:00" and "2020-04-24T14:21:04.484836"
[2020-04-24 14:21:15,691] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+between+%221973-12-04T15%3A13%3A00%22+and+%222020-04-24T14%3A21%3A04.484836%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:15,978] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 72.318006ms
[2020-04-24 14:21:15,981] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date between "1973-12-04T15:13:00" and "2020-04-24T14:21:04.484836" is 667
[2020-04-24 14:21:15,983] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:15,985] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:15,990] - [flex_index_phase1:161] INFO - ======== Running Query # 37 =======
[2020-04-24 14:21:15,992] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1952-09-14T19:06:00" and "2020-04-24T14:21:04.485168"
[2020-04-24 14:21:16,261] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1952-09-14T19:06:00" and "2020-04-24T14:21:04.485168"
[2020-04-24 14:21:16,263] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221952-09-14T19%3A06%3A00%22+and+%222020-04-24T14%3A21%3A04.485168%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:16,350] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.926106ms
[2020-04-24 14:21:16,574] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1952-09-14T19:06:00" and "2020-04-24T14:21:04.485168"
[2020-04-24 14:21:16,576] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221952-09-14T19%3A06%3A00%22+and+%222020-04-24T14%3A21%3A04.485168%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:16,632] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 3.106071ms
[2020-04-24 14:21:16,633] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1952-09-14T19:06:00" and "2020-04-24T14:21:04.485168" is 0
[2020-04-24 14:21:16,742] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date between "1952-09-14T19:06:00" and "2020-04-24T14:21:04.485168"
[2020-04-24 14:21:16,743] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+between+%221952-09-14T19%3A06%3A00%22+and+%222020-04-24T14%3A21%3A04.485168%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:17,180] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 68.239831ms
[2020-04-24 14:21:17,182] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date between "1952-09-14T19:06:00" and "2020-04-24T14:21:04.485168" is 954
[2020-04-24 14:21:17,184] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:17,186] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:17,188] - [flex_index_phase1:161] INFO - ======== Running Query # 38 =======
[2020-04-24 14:21:17,190] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1958-04-03T20:19:00" and "2020-04-24T14:21:04.485481"
[2020-04-24 14:21:17,366] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1958-04-03T20:19:00" and "2020-04-24T14:21:04.485481"
[2020-04-24 14:21:17,367] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221958-04-03T20%3A19%3A00%22+and+%222020-04-24T14%3A21%3A04.485481%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:17,539] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.578172ms
[2020-04-24 14:21:17,714] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1958-04-03T20:19:00" and "2020-04-24T14:21:04.485481"
[2020-04-24 14:21:17,714] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221958-04-03T20%3A19%3A00%22+and+%222020-04-24T14%3A21%3A04.485481%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:17,897] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 4.326773ms
[2020-04-24 14:21:17,898] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1958-04-03T20:19:00" and "2020-04-24T14:21:04.485481" is 0
[2020-04-24 14:21:18,089] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date between "1958-04-03T20:19:00" and "2020-04-24T14:21:04.485481"
[2020-04-24 14:21:18,090] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+between+%221958-04-03T20%3A19%3A00%22+and+%222020-04-24T14%3A21%3A04.485481%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:18,567] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 78.066141ms
[2020-04-24 14:21:18,568] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date between "1958-04-03T20:19:00" and "2020-04-24T14:21:04.485481" is 881
[2020-04-24 14:21:18,569] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:18,570] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:18,571] - [flex_index_phase1:161] INFO - ======== Running Query # 39 =======
[2020-04-24 14:21:18,571] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "2005-03-02T16:29:00" and "2020-04-24T14:21:04.485796"
[2020-04-24 14:21:18,748] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "2005-03-02T16:29:00" and "2020-04-24T14:21:04.485796"
[2020-04-24 14:21:18,750] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%222005-03-02T16%3A29%3A00%22+and+%222020-04-24T14%3A21%3A04.485796%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:18,928] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.945437ms
[2020-04-24 14:21:19,113] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "2005-03-02T16:29:00" and "2020-04-24T14:21:04.485796"
[2020-04-24 14:21:19,114] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%222005-03-02T16%3A29%3A00%22+and+%222020-04-24T14%3A21%3A04.485796%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:19,292] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 6.636822ms
[2020-04-24 14:21:19,293] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "2005-03-02T16:29:00" and "2020-04-24T14:21:04.485796" is 0
[2020-04-24 14:21:19,482] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date between "2005-03-02T16:29:00" and "2020-04-24T14:21:04.485796"
[2020-04-24 14:21:19,484] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+between+%222005-03-02T16%3A29%3A00%22+and+%222020-04-24T14%3A21%3A04.485796%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:19,809] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 67.789762ms
[2020-04-24 14:21:19,811] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date between "2005-03-02T16:29:00" and "2020-04-24T14:21:04.485796" is 182
[2020-04-24 14:21:19,812] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:19,813] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:19,813] - [flex_index_phase1:161] INFO - ======== Running Query # 40 =======
[2020-04-24 14:21:19,814] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1962-12-13T06:16:00" and "2020-04-24T14:21:04.486210"
[2020-04-24 14:21:19,865] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1962-12-13T06:16:00" and "2020-04-24T14:21:04.486210"
[2020-04-24 14:21:19,867] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221962-12-13T06%3A16%3A00%22+and+%222020-04-24T14%3A21%3A04.486210%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:19,917] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.792657ms
[2020-04-24 14:21:19,964] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1962-12-13T06:16:00" and "2020-04-24T14:21:04.486210"
[2020-04-24 14:21:19,965] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+between+%221962-12-13T06%3A16%3A00%22+and+%222020-04-24T14%3A21%3A04.486210%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,017] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.846364ms
[2020-04-24 14:21:20,017] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date between "1962-12-13T06:16:00" and "2020-04-24T14:21:04.486210" is 0
[2020-04-24 14:21:20,061] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date between "1962-12-13T06:16:00" and "2020-04-24T14:21:04.486210"
[2020-04-24 14:21:20,061] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+between+%221962-12-13T06%3A16%3A00%22+and+%222020-04-24T14%3A21%3A04.486210%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,206] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 72.572476ms
[2020-04-24 14:21:20,207] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date between "1962-12-13T06:16:00" and "2020-04-24T14:21:04.486210" is 818
[2020-04-24 14:21:20,208] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:20,210] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:20,210] - [flex_index_phase1:161] INFO - ======== Running Query # 41 =======
[2020-04-24 14:21:20,211] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Dabria" and "Kala"
[2020-04-24 14:21:20,261] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Dabria" and "Kala"
[2020-04-24 14:21:20,262] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+between+%22Dabria%22+and+%22Kala%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,307] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.765809ms
[2020-04-24 14:21:20,352] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Dabria" and "Kala"
[2020-04-24 14:21:20,353] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+between+%22Dabria%22+and+%22Kala%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,409] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.467149ms
[2020-04-24 14:21:20,409] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Dabria" and "Kala" is 0
[2020-04-24 14:21:20,459] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.reports between "Dabria" and "Kala"
[2020-04-24 14:21:20,460] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.reports+between+%22Dabria%22+and+%22Kala%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,584] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 69.188722ms
[2020-04-24 14:21:20,585] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and manages.reports between "Dabria" and "Kala" is 0
[2020-04-24 14:21:20,586] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:20,587] - [flex_index_phase1:161] INFO - ======== Running Query # 42 =======
[2020-04-24 14:21:20,588] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Maura" and "Adena"
[2020-04-24 14:21:20,647] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Maura" and "Adena"
[2020-04-24 14:21:20,650] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+between+%22Maura%22+and+%22Adena%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,702] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.998691ms
[2020-04-24 14:21:20,750] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Maura" and "Adena"
[2020-04-24 14:21:20,751] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+between+%22Maura%22+and+%22Adena%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:20,803] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.695242ms
[2020-04-24 14:21:20,805] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports between "Maura" and "Adena" is 0
[2020-04-24 14:21:20,873] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.reports between "Maura" and "Adena"
[2020-04-24 14:21:20,874] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.reports+between+%22Maura%22+and+%22Adena%22&scan_consistency=NOT_BOUNDED
